drug,cid,smiles,name,broad_id
PD-325901,9826528,OC[C@@H](O)CONC(=O)c1ccc(F)c(F)c1Nc1ccc(I)cc1F,PD-0325901,BRD-K49865102-001-08-4
Pelitinib,6445562,CCOc1cc2ncc(C#N)c(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)\C=C\CN(C)C,pelitinib,BRD-K08799216-001-05-3
PF-04217903,17754438,OCCn1cc(cn1)-c1cnc2nnn(Cc3ccc4ncccc4c3)c2n1,PF-04217903,BRD-K73319509-001-08-0
PF-04691502,25033539,COc1ccc(cn1)-c1cc2c(C)nc(N)nc2n([C@H]2CC[C@@H](CC2)OCCO)c1=O,PF-04691502,BRD-K07310275-001-02-5
PF-3758309,25227462,CN(C)C[C@@H](NC(=O)N1Cc2c(Nc3nc(C)nc4ccsc34)n[nH]c2C1(C)C)c1ccccc1,PF-03758309,BRD-K37764012-001-04-1
Pictilisib,17755052,CS(=O)(=O)N1CCN(Cc2cc3nc(nc(N4CCOCC4)c3s2)-c2cccc3[nH]ncc23)CC1,GDC-0941,BRD-K52911425-001-09-8
Pimasertib,44187362,OC[C@@H](O)CNC(=O)c1ccncc1Nc1ccc(I)cc1F,AS-703026,BRD-K89014967-001-04-3
Quizartinib,24889392,CC(C)(C)c1cc(NC(=O)Nc2ccc(cc2)-c2cn3c(n2)sc2cc(OCCN4CCOCC4)ccc32)no1,quizartinib,BRD-K93918653-001-08-9
R-547,6918852,COc1ccc(F)c(F)c1C(=O)c1cnc(NC2CCN(CC2)S(C)(=O)=O)nc1N,R547,BRD-K52233191-001-02-4
RAF-265,11656518,Cn1c(Nc2ccc(cc2)C(F)(F)F)nc2cc(Oc3ccnc(c3)-c3ncc([nH]3)C(F)(F)F)ccc12,RAF265,BRD-K93123848-001-04-1
Refametinib,44182295,COc1cc(F)c(F)c(Nc2ccc(I)cc2F)c1NS(=O)(=O)C1(C[C@H](O)CO)CC1,refametinib,BRD-K85751432-001-03-3
Regorafenib,11167602,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(c3)C(F)(F)F)c(F)c2)ccn1,regorafenib,BRD-K16730910-001-10-7
Regorafenib,11167602,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(c3)C(F)(F)F)c(F)c2)ccn1,regorafenib,BRD-K16730910-001-07-3
Ro-4987655,11548630,OCCONC(=O)c1cc(CN2OCCCC2=O)c(F)c(F)c1Nc1ccc(I)cc1F,Ro-4987655,BRD-K64538373-001-01-4
Rociletinib,57335384,COc1cc(ccc1Nc1ncc(c(Nc2cccc(NC(=O)C=C)c2)n1)C(F)(F)F)N1CCN(CC1)C(C)=O,rociletinib,BRD-K33610132-001-02-9
Ruxolitinib,25126798,N#CC[C@H](C1CCCC1)n1cc(cn1)-c1ncnc2[nH]ccc12,ruxolitinib,BRD-K53972329-001-07-0
Sapanisertib,45375953,CC(C)n1nc(-c2ccc3oc(N)nc3c2)c2c(N)ncnc12,MLN0128,BRD-K59317601-001-05-5
Sapitinib,11488320,CNC(=O)CN1CCC(CC1)Oc1cc2c(Nc3cccc(Cl)c3F)ncnc2cc1OC,AZD8931,BRD-K98572433-001-02-9
Saracatinib,10302451,CN1CCN(CCOc2cc(OC3CCOCC3)c3c(Nc4c5OCOc5ccc4Cl)ncnc3c2)CC1,saracatinib,BRD-K19540840-001-09-4
SB-1317,16739650,CN1C\C=C\CCOc2cccc(c2)-c2ccnc(Nc3cccc(C1)c3)n2,TG-02,BRD-K14560436-001-01-4
SGI-1776,24795070,CN1CCC(CNc2ccc3ncc(-c4cccc(OC(F)(F)F)c4)n3n2)CC1,SGI-1776,BRD-K80700417-001-04-2
Silmitasertib,24748573,OC(=O)c1ccc2c(c1)nc(Nc1cccc(Cl)c1)c1ccncc21,CX-4945,BRD-K81458380-001-04-9
TAK-285,11620908,CC(C)(O)CC(=O)NCCn1ccc2ncnc(Nc3ccc(Oc4cccc(c4)C(F)(F)F)c(Cl)c3)c12,TAK-285,BRD-K80343549-001-02-6
TAK-901,16124208,CCS(=O)(=O)c1cccc(c1)-c1cc(C(=O)NC2CCN(C)CC2)c(C)c2[nH]c3ncc(C)cc3c12,TAK-901,BRD-K01683783-001-02-6
Telatinib,9808844,CNC(=O)c1cc(COc2nnc(Nc3ccc(Cl)cc3)c3ccoc23)ccn1,telatinib,BRD-K84564571-001-02-4
Tesevatinib,10458325,COc1cc2c(Nc3ccc(Cl)c(Cl)c3F)ncnc2cc1OC[C@H]1C[C@H]2CN(C)C[C@H]2C1,XL-647,BRD-K03765900-001-01-9
TG-100115,10427712,Nc1nc(N)c2nc(-c3cccc(O)c3)c(nc2n1)-c1cccc(O)c1,TG100-115,BRD-K64785675-001-04-0
TG-100572,11712625,Cc1cc(cc2nnc(Nc3ccc(OCCN4CCCC4)cc3)nc12)-c1cc(O)ccc1Cl,TG-100572,BRD-K18424115-003-01-3
Tivantinib,11494412,O=C1NC(=O)[C@H]([C@@H]1c1c[nH]c2ccccc12)c1cn2CCCc3cccc1c23,tivantinib,BRD-K33379087-001-07-5
Tivozanib,9911830,COc1cc2nccc(Oc3ccc(NC(=O)Nc4cc(C)on4)c(Cl)c3)c2cc1OC,tivozanib,BRD-K53414658-001-08-2
UCN-01,3078519,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4[C@H](O)NC(=O)c4c4c5ccccc5n2c4c13,7-hydroxystaurosporine,BRD-K45293975-001-02-0
Ulixertinib,11719003,CC(C)Nc1cc(-c2c[nH]c(c2)C(=O)N[C@H](CO)c2cccc(Cl)c2)c(Cl)cn1,BVD-523,BRD-K28965160-001-01-1
Uprosertib,51042438,Cn1ncc(Cl)c1-c1cc(oc1Cl)C(=O)N[C@H](CN)Cc1ccc(F)c(F)c1,uprosertib,BRD-K38332599-001-01-3
Vandetanib,3081361,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1,vandetanib,BRD-K77625799-001-07-7
Varlitinib,42642648,C[C@@H]1COC(Nc2ccc3ncnc(Nc4ccc(OCc5nccs5)c(Cl)c4)c3c2)=N1,ARRY-334543,BRD-K46386702-001-02-1
Y-39983,9810884,C[C@@H](N)c1ccc(cc1)C(=O)Nc1ccnc2[nH]ccc12,Y-39983,BRD-K56751279-300-01-4
